# packages/engine TypeScript public-API baseline
#
# Generated by the ts-public-api workflow's structural extract:
# grep -E '^(export |declare )' packages/engine/dist/*.d.ts | sort -u
#
# Per V1-FROZEN-INTERFACE.md item 10 contract: this file is diffed
# against a fresh rebuild on every PR; any drift = baseline-update
# PR + manifest-review per V1-FROZEN-INTERFACE.md item 10 contract.
#
# Per V1-FROZEN-INTERFACE-BUILD-BACKLOG.md row 2 the long-term path
# is @microsoft/api-extractor (richer structural diff); this initial
# baseline uses extract-exports-from-.d.ts as a simpler structural
# backstop that catches add/remove of exports + obvious signature
# changes. api-extractor migration is a v1-Composing window enhancement.

## atrium.d.ts
export declare function makeAtriumFactory(nativeFactory: NativeAtriumFactoryConstruct | undefined, nativeEngine?: NativeEngineWithAtrium): AtriumFactory;
export interface Atrium {
export interface AtriumConfig {
export interface AtriumSubscription {
export interface NativeAtrium {
export interface NativeAtriumFactoryConstruct {
export interface NativeEngineWithAtrium {
export type AtriumFactory = (config: AtriumConfig) => Atrium;
export type PeerLifecycleCallback = (peerDid: string) => void;
export type SubscribeCallback = (event: unknown) => void;
export {};

## dsl.d.ts
export declare class BranchBuilder {
export declare class CaseBuilder {
export declare class SubgraphBuilder {
export declare const ATTRIBUTION_PROPERTY_KEY = "attribution";
export declare function branch(args: BranchArgs): {
export declare function call(args: CallArgs): {
export declare function crud(label: string, opts?: CrudOptions): CrudHandler;
export declare function emit(args: EmitArgs): {
export declare function isCrudHandler(x: unknown): x is CrudHandler;
export declare function isSubgraph(x: unknown): x is Subgraph;
export declare function iterate(args: IterateArgs): {
export declare function read(args: ReadArgs): {
export declare function respond(args?: RespondArgs): {
export declare function sandbox(args: SandboxArgs): {
export declare function stream(args: StreamArgs): {
export declare function subgraph(handlerId: string): SubgraphBuilder;
export declare function subscribe(args: SubscribeArgs): {
export declare function transform(args: TransformArgs): {
export declare function typedCall(args: TypedCallNodeArgs): {
export declare function wait(args: WaitArgs): {
export declare function write(args: WriteArgs): {
export interface BranchArgs {
export interface CallArgs {
export interface CrudHandler {
export interface CrudOptions {
export interface EmitArgs {
export interface IterateArgs {
export interface ReadArgs {
export interface RespondArgs {
export interface StreamArgs {
export interface SubscribeArgs {
export interface TransformArgs {
export interface TypedCallNodeArgs {
export interface WaitDurationArgs {
export interface WaitSignalArgs {
export interface WaitWithTtlArgs {
export interface WriteArgs {
export type WaitArgs = WaitSignalArgs | WaitDurationArgs;
export type { SandboxArgs, SandboxArgsByCaps, SandboxArgsByName };

## engine.d.ts
export declare class Engine {
export declare const PolicyKind: {
export type PolicyKind = (typeof PolicyKind)[keyof typeof PolicyKind];

## errors.d.ts
export declare function extractCode(input: unknown): string | undefined;
export declare function mapNativeError(err: unknown): BentenError;
export { BentenError, CATALOG_CODES, type CatalogCode, CODE_TO_CTOR_GENERATED, EBackendNotFound, EBackendReadOnly, ECapAttenuation, ECapChainTooDeep, ECapDenied, ECapDeniedRead, ECapNotImplemented, ECapRevoked, ECapRevokedMidEval, ECapScopeLoneStarRejected, ECapWallclockExpired, ECidParse, ECidUnsupportedCodec, ECidUnsupportedHash, EDevServerStopped, EDslBackendRejected, EDslInvalidShape, EDslIoError, EDslUnregisteredHandler, EDuplicateHandler, EExecStateTampered, EGraphInternal, EHlcSkewExceeded, EHostBackendUnavailable, EHostCapabilityExpired, EHostCapabilityRevoked, EHostNotFound, EHostWriteConflict, EInputLimit, EInvAttribution, EInvContentHash, EInvCycle, EInvDepthExceeded, EInvDeterminism, EInvFanoutExceeded, EInvImmutability, EInvIterateBudget, EInvIterateMaxMissing, EInvIterateNestDepth, EInvRegistration, EInvSandboxDepth, EInvSandboxOutput, EInvSystemZone, EInvTooManyEdges, EInvTooManyNodes, EIvmPatternMismatch, EIvmViewStale, ENestedTransactionNotSupported, ENoCapabilityPolicyConfigured, ENotFound, ENotImplemented, EPrimitiveNotImplemented, EProductionRequiresCaps, EReloadSubscriberUnsubscribed, EResumeActorMismatch, EResumeSubgraphDrift, ESandboxFuelExhausted, ESandboxWallclockExceeded, ESerialize, ESubsystemDisabled, ESyncCapUnverified, ESyncHashMismatch, ESyncHlcDrift, ESystemZoneWrite, ETransformSyntax, ETxAborted, EUnknown, EUnknownView, EViewLabelMismatch, EValueFloatNan, EValueFloatNonFinite, EVersionBranched, EVersionUnknownPrior, EWaitSignalShapeMismatch, EWaitTimeout, EWriteConflict, EModuleManifestCidMismatch, } from "./errors.generated.js";

## errors.generated.d.ts
export declare class BentenError extends Error {
export declare class EAeadRebindingAttackDetected extends BentenError {
export declare class EAtriumInactive extends BentenError {
export declare class EAtriumRelayUnreachable extends BentenError {
export declare class EAtriumTransportDegraded extends BentenError {
export declare class EAuditNotLandedPurePqRejected extends BentenError {
export declare class EAuthorizationGrantBindingSigInvalid extends BentenError {
export declare class EBackendNotFound extends BentenError {
export declare class EBackendReadOnly extends BentenError {
export declare class ECapAttenuation extends BentenError {
export declare class ECapBackendStorage extends BentenError {
export declare class ECapChainTooDeep extends BentenError {
export declare class ECapDenied extends BentenError {
export declare class ECapDeniedRead extends BentenError {
export declare class ECapNotImplemented extends BentenError {
export declare class ECapPeerBandwidthExceeded extends BentenError {
export declare class ECapRateLimitExceeded extends BentenError {
export declare class ECapRevoked extends BentenError {
export declare class ECapRevokedMidEval extends BentenError {
export declare class ECapScopeLoneStarRejected extends BentenError {
export declare class ECapSnapshotHashMismatch extends BentenError {
export declare class ECapUcanAttenuationViolated extends BentenError {
export declare class ECapUcanAudienceMismatch extends BentenError {
export declare class ECapUcanBadSignature extends BentenError {
export declare class ECapUcanExpired extends BentenError {
export declare class ECapUcanNotYetValid extends BentenError {
export declare class ECapWallclockExpired extends BentenError {
export declare class EChainNarrowingViolation extends BentenError {
export declare class ECidParse extends BentenError {
export declare class ECidUnsupportedCodec extends BentenError {
export declare class ECidUnsupportedHash extends BentenError {
export declare class EDevServerStopped extends BentenError {
export declare class EDeviceAttestationForged extends BentenError {
export declare class EDropBundleEnvelopeSigInvalid extends BentenError {
export declare class EDropBundleMode3InlineRejected extends BentenError {
export declare class EDropBundleVersionUnsupported extends BentenError {
export declare class EDslBackendRejected extends BentenError {
export declare class EDslInvalidShape extends BentenError {
export declare class EDslIoError extends BentenError {
export declare class EDslUnregisteredHandler extends BentenError {
export declare class EDuplicateHandler extends BentenError {
export declare class EEngineConfigInvalid extends BentenError {
export declare class EExecStateTampered extends BentenError {
export declare class EGraphInternal extends BentenError {
export declare class EGraphSchemaVersionMismatch extends BentenError {
export declare class EHandshakeReplayWithinBoundedWindow extends BentenError {
export declare class EHlcSkewExceeded extends BentenError {
export declare class EHostBackendUnavailable extends BentenError {
export declare class EHostCapabilityExpired extends BentenError {
export declare class EHostCapabilityRevoked extends BentenError {
export declare class EHostNotFound extends BentenError {
export declare class EHostWriteConflict extends BentenError {
export declare class EInputLimit extends BentenError {
export declare class EInv11SystemZoneRead extends BentenError {
export declare class EInvAttribution extends BentenError {
export declare class EInvContentHash extends BentenError {
export declare class EInvCycle extends BentenError {
export declare class EInvDepthExceeded extends BentenError {
export declare class EInvDeterminism extends BentenError {
export declare class EInvFanoutExceeded extends BentenError {
export declare class EInvImmutability extends BentenError {
export declare class EInvIterateBudget extends BentenError {
export declare class EInvIterateMaxMissing extends BentenError {
export declare class EInvIterateNestDepth extends BentenError {
export declare class EInvRegistration extends BentenError {
export declare class EInvSandboxDepth extends BentenError {
export declare class EInvSandboxOutput extends BentenError {
export declare class EInvStreamConfig extends BentenError {
export declare class EInvSystemZone extends BentenError {
export declare class EInvTooManyEdges extends BentenError {
export declare class EInvTooManyNodes extends BentenError {
export declare class EIvmPatternMismatch extends BentenError {
export declare class EIvmStrategyNotImplemented extends BentenError {
export declare class EIvmViewStale extends BentenError {
export declare class EManifestEnvelopeRecheckUnresolvedDeny extends BentenError {
export declare class EMaterializerCapDenied extends BentenError {
export declare class EMaterializerSchemaMismatch extends BentenError {
export declare class EMaterializerSubscribeSeamFailure extends BentenError {
export declare class EModuleManifestCidMismatch extends BentenError {
export declare class EModuleMigrationsRequirePersistence extends BentenError {
export declare class ENamespacedWriteUnsupported extends BentenError {
export declare class ENestedTransactionNotSupported extends BentenError {
export declare class ENoCapabilityPolicyConfigured extends BentenError {
export declare class ENotFound extends BentenError {
export declare class ENotImplemented extends BentenError {
export declare class EPluginAuthorNotTrusted extends BentenError {
export declare class EPluginContentCidMismatch extends BentenError {
export declare class EPluginContentPeerKeyRotated extends BentenError {
export declare class EPluginContentPeerSignatureInvalid extends BentenError {
export declare class EPluginDelegationOutsideManifestEnvelope extends BentenError {
export declare class EPluginDeviceAttestationForged extends BentenError {
export declare class EPluginDidHandleDuplicate extends BentenError {
export declare class EPluginDidHandleNotPreInserted extends BentenError {
export declare class EPluginHeterogeneityIncompatible extends BentenError {
export declare class EPluginInstallConsentDenied extends BentenError {
export declare class EPluginInstallConsentRequired extends BentenError {
export declare class EPluginInstallRecordAlreadyApplied extends BentenError {
export declare class EPluginInstallRecordConsentingUserMismatch extends BentenError {
export declare class EPluginInstallRecordManifestCidMismatch extends BentenError {
export declare class EPluginInstallRecordPluginDidMismatch extends BentenError {
export declare class EPluginInstallRecordUserSignatureInvalid extends BentenError {
export declare class EPluginLibraryIndexTamper extends BentenError {
export declare class EPluginManifestInvalid extends BentenError {
export declare class EPluginMetaCompositionCycleRejected extends BentenError {
export declare class EPluginNewVersionAvailable extends BentenError {
export declare class EPluginPerDelegationDenied extends BentenError {
export declare class EPluginPrivateNamespaceDelegationForbidden extends BentenError {
export declare class EPrimitiveNotImplemented extends BentenError {
export declare class EProductionRequiresCaps extends BentenError {
export declare class ERecipientLacksKeysForSuite extends BentenError {
export declare class ERegistryDiscoveryTimeout extends BentenError {
export declare class EReloadSubscriberUnsubscribed extends BentenError {
export declare class EReservedHandlerNamespace extends BentenError {
export declare class EResumeActorMismatch extends BentenError {
export declare class EResumeSubgraphDrift extends BentenError {
